34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
34,1500
2000000,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
2000000,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
2000000,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
28,1500
2000000,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
26,1500
2000000,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
24,1500
